2014-11-08 06:36:57 Debug: permission: actionUrl-blogs/add
2014-11-08 06:39:06 Debug: permission: actionUrl-blogs/view
2014-11-10 02:58:08 Debug: permission: actionUrl-contents/index
2014-11-10 09:25:56 Debug: permission: actionUrl-contents/index
2014-11-10 09:27:21 Debug: permission: actionUrl-contents/index
2014-11-10 23:51:04 Debug: permission: actionUrl-NoticeBoards/view
2014-11-11 00:01:45 Notice: Notice (8): Undefined index: created in [/var/www/gsmpoly.local/app/View/Events/public_view.ctp, line 6]
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-20 11:58:27 Notice: Notice (8): Undefined index:  pageCount in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 730]
Trace:
PaginatorHelper::numbers() - CORE/Cake/View/Helper/PaginatorHelper.php, line 730
include - APP/View/Blogs/blog_all.ctp, line 55
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-20 14:28:11 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-20 14:28:11 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-20 14:28:11 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-20 14:51:59 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-20 14:51:59 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-20 14:51:59 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 02:49:33 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 9]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 9
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 02:49:33 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 27]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 02:49:33 Notice: Notice (8): Undefined index:  NoticeBoard in [/home5/gsmpoly1/public_html/app/View/NoticeBoards/public_view.ctp, line 28]
Trace:
include - APP/View/NoticeBoards/public_view.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
NoticeBoardsController::view() - APP/Controller/NoticeBoardsController.php, line 55
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 05:35:12 Notice: Notice (8): Undefined index:  Content in [/home5/gsmpoly1/public_html/app/Controller/ContentsController.php, line 38]
Trace:
ContentsController::view() - APP/Controller/ContentsController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 09:11:52 Notice: Notice (8): Undefined index:  count in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 645]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 645
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 09:11:53 Notice: Notice (8): Undefined index:  limit in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 648]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 648
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 09:11:53 Notice: Notice (8): Undefined index:  count in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 649]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 649
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 09:11:53 Notice: Notice (8): Undefined index:  count in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 650]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 650
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 09:11:53 Notice: Notice (8): Undefined index:  page in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 666]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 666
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 09:11:53 Notice: Notice (8): Undefined index:  current in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 668]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 668
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 09:11:53 Notice: Notice (8): Undefined index:  count in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 669]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 669
include - APP/View/Blogs/blog_all.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-21 09:11:53 Notice: Notice (8): Undefined index:  pageCount in [/home5/gsmpoly1/public_html/lib/Cake/View/Helper/PaginatorHelper.php, line 730]
Trace:
PaginatorHelper::numbers() - CORE/Cake/View/Helper/PaginatorHelper.php, line 730
include - APP/View/Blogs/blog_all.ctp, line 55
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-22 01:45:23 Notice: Notice (8): Undefined index:  Content in [/home5/gsmpoly1/public_html/app/Controller/ContentsController.php, line 38]
Trace:
ContentsController::view() - APP/Controller/ContentsController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-22 04:04:22 Debug: permission: actionUrl-placements/index
2015-06-22 04:04:22 Debug: permission: actionUrl-technicalqualifications/index
2015-06-22 04:04:22 Debug: permission: actionUrl-academicqualifications/index
2015-06-22 04:04:22 Notice: Notice (8): Undefined offset:  0 in [/home5/gsmpoly1/public_html/app/Controller/AcademicqualificationsController.php, line 28]
Trace:
AcademicqualificationsController::add() - APP/Controller/AcademicqualificationsController.php, line 28
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-22 04:04:22 Notice: Notice (8): Undefined offset:  0 in [/home5/gsmpoly1/public_html/app/View/Technicalqualifications/add.ctp, line 14]
Trace:
include - APP/View/Technicalqualifications/add.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-22 04:04:22 Notice: Notice (8): Undefined offset:  0 in [/home5/gsmpoly1/public_html/app/View/Academicqualifications/add.ctp, line 14]
Trace:
include - APP/View/Academicqualifications/add.ctp, line 14
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-06-22 06:43:24 Notice: Notice (8): Undefined offset:  0 in [/home5/gsmpoly1/public_html/app/Controller/AcademicqualificationsController.php, line 28]
